Year,Manufacturer,Model,Type,Boost,Rarity,Price,Class,PI
2002,BMW,M3-GTR,Track Toys,,Legendary,120000,A,765
2002,BMW,Z3 M Coupe,Retro Sports Cars,,Common,30000,A,713
1997,BMW,M3,Retro Saloons,,Common,35000,B,694
1995,BMW,M5,Retro Saloons,,Common,25000,B,634
1995,BMW,850CSi,Retro Sports Cars,,,250000,B,612
1991,BMW,M3,Retro Saloons,,Rare,50000,C,586
1988,BMW,M5 Forza Edition,Retro Saloons,Event Influence,FE,304000,B,601
1988,BMW,M5,Retro Saloons,,Rare,50000,C,594
1981,BMW,M1,Retro Super Cars,,Epic,585000,B,652
1973,BMW,2002 Turbo,Classic Sports Cars,,Common,26000,D,500
1957,BMW,Isetta 300 Export,Cult Cars,,Rare,45000,D,100
2012,Bowler,EXR S,Extreme Offroad,,Legendary,2000000,A,760
2019,Bugatti,Divo,Extreme Track Toys,,Legendary,250000,S2,958
2018,Bugatti,Chiron,Hypercars,,Legendary,2400000,S2,938
2011,Bugatti,Veyron Super Sport,Hypercars,,Legendary,2200000,S2,922
1992,Bugatti,EB110 Super Sport,Retro Super Cars,,Legendary,1700000,S1,829
1926,Bugatti,Type 35 C,Vintage Racers,,Legendary,10000000,D,374
1987,Buick,Regal GNX,Retro Muscle,,Rare,130000,C,567
1970,Buick,GSX,Classic Muscle,,Legendary,250000,C,572
2016,Cadillac,CTS-V Sedan,Modern Muscle,,Common,80000,A,785
2016,Cadillac,ATS-V,Modern Muscle,,Common,65000,A,737
2013,Cadillac,XTS Limousine,Super Saloons,,Rare,48500,C,534
2012,Cadillac,Escalade ESV,Sports Utility Heroes,,Rare,250000,C,564
1959,Cadillac,Eldorado Biarritz Convertible,Rods and Customs,,Common,60000,D,400
2018,Can-Am,Maverick X RS Turbo R,Offroad Buggies,,Common,25000,B,692
2013,Caterham,Superlight R500,Track Toys,,Rare,82000,S1,804
2013,Caterham,Superlight R500 Forza Edition,Track Toys,Drift Skills,FE,332000,S1,804
2020,Chevrolet,Corvette Stingray Coupe,Modern Super Cars,,Epic,250000,S1,830
2019,Chevrolet,Corvette ZR1,Track Toys,,Epic,255000,S1,895
2018,Chevrolet,Silverado 1500 DeBerti Design Drift Truck,Extreme Track Toys,,Epic,300000,S1,849
2018,Chevrolet,Camaro ZL1 1LE,Track Toys,,Rare,105000,S1,849
2017,Chevrolet,Camaro ZL1 Preorder Car,Modern Muscle,,Rare,60000,S1,900
2017,Chevrolet,Camaro ZL1,Modern Muscle,,Rare,60000,S1,848
2017,Chevrolet,Colorado ZR2,Offroad,,Common,46000,C,598
2015,Chevrolet,Corvette Z06,Modern Muscle,,Epic,110000,S1,871
2015,Chevrolet,Camaro Z/28,Track Toys,,Common,86000,S1,818
2009,Chevrolet,Corvette ZR1,Modern Muscle,,Rare,125000,S1,824
2002,Chevrolet,Corvette Z06,Retro Muscle,,Common,35000,A,748
1996,Chevrolet,Impala Super Sport,Retro Muscle,,Epic,250000,C,510
1995,Chevrolet,Corvette ZR-1,Retro Muscle,,Rare,45000,A,741
1990,Chevrolet,Camaro IROC-Z,Retro Muscle,,Rare,,C,512
1988,Chevrolet,Monte Carlo Super Sport,Retro Muscle,,Common,25000,D,415
1979,Chevrolet,Camaro Z28,Classic Muscle,,Common,35000,D,460
1970,Chevrolet,Chevelle Super Sport Barrett-Jackson Edition,Classic Muscle,,Epic,105000,A,757
1970,Chevrolet,Corvette ZR-1,Classic Muscle,,Epic,310000,B,605
1970,Chevrolet,El Camino Super Sport 454,Vans & Utility,,Rare,65000,C,556
1970,Chevrolet,Camaro Z28,Classic Muscle,,Rare,53000,C,547
1970,Chevrolet,Chevelle Super Sport 454,Classic Muscle,,Common,80000,C,542
1969,Chevrolet,Nova Super Sport 396 Forza Edition,Classic Muscle,Speed Skills,FE,297000,B,657
1969,Chevrolet,Camaro Super Sport Coupe,Classic Muscle,,Rare,110000,C,566
1969,Chevrolet,Nova Super Sport 396,Classic Muscle,,Rare,47000,C,552
1967,Chevrolet,Corvette Stingray 427,Classic Muscle,,Rare,150000,B,621
1967,Chevrolet,Chevelle Super Sport 396,Classic Muscle,,Legendary,250000,C,561
1966,Chevrolet,Nova Super Sport,Classic Muscle,,Common,70000,C,582
1964,Chevrolet,Impala Super Sport 409,Rods and Customs,,Rare,46000,C,527
1960,Chevrolet,Corvette,Classic Sports Cars,,Rare,150000,C,521
1957,Chevrolet,Bel Air,Rods and Customs,,Rare,130000,D,444
1955,Chevrolet,150 Utility Sedan,Rods and Customs,,Rare,35000,D,286
1953,Chevrolet,Corvette,Classic Sports Cars,,Rare,135000,D,347
1972,Chrysler,VH Valiant Charger R/T E49,Classic Muscle,,Rare,60000,C,557
1970,Datsun,510,Cult Cars,,Common,25000,D,209
2018,Dodge,Challenger SRT Demon,Modern Muscle,,Epic,150000,S1,823
2018,Dodge,Durango SRT,Sports Utility Heroes,,Rare,70000,A,709
2016,Dodge,Viper ACR,Track Toys,,Rare,150000,S1,893
2015,Dodge,Charger SRT Hellcat,Modern Muscle,,Epic,80000,A,785
2015,Dodge,Challenger SRT Hellcat,Modern Muscle,,Rare,75000,A,776
2013,Dodge,SRT Viper GTS,Modern Muscle,,Rare,95000,S1,831
2008,Dodge,Viper SRT10 ACR,Track Toys,,Rare,90000,S1,866
1999,Dodge,Viper GTS ACR,Retro Muscle,,Rare,75000,A,732
1970,Dodge,Challenger R/T,Classic Muscle,,Epic,210000,C,562
1969,Dodge,Charger Daytona HEMI,Classic Muscle,,Epic,900000,C,595
1969,Dodge,Charger R/T,Classic Muscle,,Rare,103000,C,558
1968,Dodge,Dart HEMI Super Stock,Classic Muscle,,Rare,125000,B,626
2013,Donkervoort,D8 GTO,Track Toys,,Rare,175000,S1,827
2011,DS Automobiles,DS3 Racing,Hot Hatch,,Common,38000,B,624
2012,Eagle (U.K.),Speedster,Modern Sports Cars,,Legendary,550000,A,740
2018,Exomotive,Exocet Off-Road,Offroad Buggies,,Epic,50000,A,729
2019,Ferrari,488 Pista,Track Toys,,Legendary,250000,S2,912
2018,Ferrari,Portofino,Super GT,,Epic,215000,S1,834
2017,Ferrari,812 Superfast,Super GT,,Common,1400000,S1,897
2017,Ferrari,GTC4Lusso,Super GT,,Legendary,430000,S1,840
2015,Ferrari,F12tdf,Hypercars,,Epic,500000,S2,901
2015,Ferrari,488 GTB,Modern Super Cars,,Epic,290000,S1,883
2014,Ferrari,FXX K,Extreme Track Toys,,Legendary,2700000,S2,989
2014,Ferrari,California T,Super GT,,Rare,240000,S1,804
2013,Ferrari,LaFerrari,Hypercars,,Legendary,1500000,S2,966
2013,Ferrari,458 Speciale,Modern Super Cars,,Epic,340000,S1,885
2012,Ferrari,599XX Evoluzione,Extreme Track Toys,,Epic,250000,S2,979
2012,Ferrari,F12berlinetta,Super GT,,Epic,380000,S1,868
2011,Ferrari,FF,Modern Super Cars,,Legendary,255000,S1,815
2010,Ferrari,599XX,Extreme Track Toys,,Legendary,1000000,S2,937
2010,Ferrari,599 GTO,Super GT,,Epic,690000,S1,861
2009,Ferrari,458 Italia,Modern Super Cars,,Epic,300000,S1,846
2007,Ferrari,430 Scuderia,Modern Super Cars,,Epic,300000,S1,834
2005,Ferrari,FXX,Extreme Track Toys,,Common,2500000,S2,961
2003,Ferrari,360 Challenge Stradale,Retro Super Cars,,Rare,200000,A,792
2002,Ferrari,Enzo Ferrari,Retro Super Cars,,Legendary,2800000,S1,874
2002,Ferrari,575M Maranello,Retro Super Cars,,Rare,140000,A,772
1996,Ferrari,"F50 GT ""Welcome Pack""",Extreme Track Toys,,Legendary,1200000,S2,998
1996,Ferrari,F50 GT,Extreme Track Toys,,Legendary,1200000,S2,992
1995,Ferrari,F50,Retro Super Cars,,Legendary,2000000,S1,815
1994,Ferrari,F355 Berlinetta,Retro Super Cars,,Rare,190000,A,737
1992,Ferrari,512 TR,Retro Super Cars,,Legendary,270000,A,754
1989,Ferrari,F40 Competizione,Extreme Track Toys,,Legendary,3000000,S2,961
1987,Ferrari,F40,Retro Super Cars,,Legendary,1200000,S1,807
1984,Ferrari,288 GTO,Retro Super Cars,,Legendary,3100000,A,768
1970,Ferrari,512 S,Classic Racers,,Legendary,250000,S1,872
1969,Ferrari,Dino 246 GT,Rare Classics,,Legendary,425000,C,512
1968,Ferrari,365 GTB/4,Rare Classics,,Epic,600000,B,641
1967,Ferrari,#24 Ferrari Spa 330 P4,Classic Racers,,Legendary,10000000,A,799
1963,Ferrari,250LM,Classic Racers,,Legendary,10000000,A,732
1962,Ferrari,250 GTO,Classic Racers,,Legendary,10000000,B,679
1962,Ferrari,250 GT Berlinetta Lusso,Rare Classics,,Legendary,2600000,C,568
1957,Ferrari,250 Testa Rossa,Classic Racers,,Legendary,10000000,A,704
1957,Ferrari,250 California,Rare Classics,,Legendary,8000000,C,540
1953,Ferrari,500 Mondial,Classic Racers,,Legendary,1000000,C,544
1948,Ferrari,166MM Barchetta,Classic Racers,,Legendary,6500000,C,554
1980,FIAT,124 Sport Spider,Classic Sports Cars,,Common,25000,D,244
1975,FIAT,X1/9,Classic Sports Cars,,Rare,250000,D,127
1969,FIAT,Dino 2.4 Coupe,Classic Sports Cars,,Legendary,250000,D,468
2020,Ford,Mustang Shelby GT500,Modern Muscle,,Epic,250000,S1,863
2019,Ford,Ranger Raptor,Offroad,,Epic,58000,D,498
2018,Ford,#25 Mustang RTR,Extreme Track Toys,,Epic,500000,S1,871
2018,Ford,#88 Mustang RTR,Extreme Track Toys,,Epic,500000,S1,871
2018,Ford,Mustang GT DeBerti Design,Modern Muscle,,Epic,500000,S1,835
2018,Ford,Mustang RTR Spec 5,Modern Muscle,,Epic,500000,A,780
2018,Ford,Mustang GT,Modern Muscle,,Common,40000,A,778
2018,Ford,F-150 Prerunner DeBerti Design Truck,Extreme Offroad,,Epic,250000,A,750
2017,Ford,"GT ""Welcome Pack""",Modern Super Cars,,Legendary,400000,S2,998
2017,Ford,GT,Modern Super Cars,,Epic,400000,S1,900
2017,Ford,#14 Rahal Letterman Lanigan Racing GRC Fiesta,Rally Monsters,,Legendary,500000,S1,880
2017,Ford,M-Sport Fiesta RS,Rally Monsters,,Legendary,500000,S1,819
2017,Ford,Focus RS Preorder Car,Super Hot Hatch,,Rare,59000,A,800
2017,Ford,Focus RS,Super Hot Hatch,,Rare,59000,A,718
2017,Ford,F-150 Raptor,Offroad,,Rare,63000,B,627
2016,Ford,Shelby GT350R,Track Toys,,Rare,75000,S1,840
2015,Ford,Falcon GT F 351,Modern Muscle,,Common,60000,A,739
2014,Ford,#11 Rockstar F-150 Trophy Truck,Extreme Offroad,,Legendary,500000,A,785
2014,Ford,FPV Limited Edition Pursuit Ute,Vans & Utility,,Rare,50000,A,710
2014,Ford,Ranger T6 Rally Raid,Extreme Offroad,,Legendary,500000,A,703
2014,Ford,Fiesta ST,Hot Hatch,,Common,25000,B,621
2013,Ford,Shelby GT500,Modern Muscle,,Epic,115000,A,774
2011,Ford,Transit SuperSportVan Forza Edition,Vans & Utility,Speed Skills,FE,300000,B,695
2011,Ford,F-150 SVT Raptor,Offroad,,Common,42000,C,564
2011,Ford,Transit SuperSportVan,Vans & Utility,,Rare,50000,D,416
2010,Ford,Crown Victoria Police Interceptor,Retro Muscle,,Common,25000,C,521
2009,Ford,Focus RS,Super Hot Hatch,,Rare,25000,B,696
2005,Ford,GT,Retro Super Cars,,Epic,300000,S1,810
2003,Ford,Focus RS,Modern Rally,,Common,30000,B,649
2000,Ford,SVT Cobra R,Retro Muscle,,Common,55000,B,682
1999,Ford,Racing Puma,Retro Rally,,Rare,250000,C,549
1994,Ford,Supervan 3,Track Toys,,Epic,500000,S1,828
1993,Ford,SVT Cobra R,Retro Muscle,,Common,28000,C,533
1992,Ford,Escort RS Cosworth,Retro Rally,,Rare,66000,C,566
1987,Ford,Sierra Cosworth RS500,Retro Saloons,,Rare,66000,B,608
1986,Ford,Escort RS Turbo,Retro Hot Hatch,,Legendary,25000,C,506
1985,Ford,RS200 Evolution,Rally Monsters,,Legendary,260000,S1,839
1981,Ford,Fiesta XR2,Retro Hot Hatch,,Common,25000,D,324
1977,Ford,Escort RS1800,Classic Rally,,Epic,88000,D,311
1977,Ford,#5 Escort RS1800 MkII,Classic Rally,,Epic,250000,A,729
1975,Ford,Bronco Barrett-Jackson Edition,Offroad,,Epic,105000,B,630
1975,Ford,Bronco,Offroad,,Common,38000,D,379
1973,Ford,Capri RS3100 Forza Edition,Rally Monsters,Skills,FE,305000,B,613
1973,Ford,XB Falcon GT,Classic Muscle,,Common,60000,C,529
1973,Ford,Capri RS3100,Classic Sports Cars,,Rare,55000,D,478
1973,Ford,Escort RS1600,Classic Rally,,Rare,73000,D,440
1972,Ford,Falcon XA GT-HO Forza Edition,Classic Muscle,Speed Skills,FE,330000,S1,811
1972,Ford,Falcon XA GT-HO,Classic Muscle,,Common,80000,B,608
1971,Ford,Mustang Mach 1,Classic Muscle,,Rare,45000,C,561
1970,Ford,GT70,Classic Rally,,Legendary,230000,B,694
1969,Ford,Mustang Boss 302,Classic Muscle,,Legendary,230000,C,564
1968,Ford,Mustang GT 2+2 Fastback,Classic Muscle,,Epic,50000,C,505
1966,Ford,#2 GT40 MkII (Le Mans),Classic Racers,,Legendary,10000000,A,795
1966,Ford,Lotus Cortina,Classic Racers,,Rare,50000,D,379
1965,Ford,Mustang GT Coupe,Classic Muscle,,Common,46000,C,507
1965,Ford,Transit,Vans & Utility,,Common,25000,D,100
1964,Ford,GT40 Mk I,Classic Racers,,Legendary,9000000,A,772
1959,Ford,Anglia 105E,Cult Cars,,Common,20000,D,100
1956,Ford,F-100,Rods and Customs,,Common,36000,D,221
1946,Ford,Super Deluxe Station Wagon,Rods and Customs,,Rare,75000,D,100
1940,Ford,De Luxe Coupe,Rods and Customs,,Common,44000,D,100
1932,Ford,"Custom ""Double Down""",Rods and Customs,,Rare,105000,S2,927
1932,Ford,"Roadster ""Hula Girl""",Rods and Customs,,Epic,105000,C,590
1932,Ford,De Luxe Five-Window Coupe,Rods and Customs,,Common,35000,D,100
2018,Formula Drift,#64 Nissan 370Z,Extreme Track Toys,,Epic,250000,S1,884
2017,Formula Drift,#117 599 GTB Fiorano,Extreme Track Toys,,Epic,500000,S1,896
2016,Formula Drift,#530 HSV Maloo Gen-F,Extreme Track Toys,,Legendary,300000,S1,836
2015,Formula Drift,#13 Ford Mustang,Extreme Track Toys,,Legendary,300000,S1,852
2013,Formula Drift,#777 Chevrolet Corvette,Extreme Track Toys,,Epic,250000,S1,885
2006,Formula Drift,#43 Dodge Viper SRT10,Extreme Track Toys,,Legendary,300000,S1,859
1997,Formula Drift,#777 Nissan 240SX,Extreme Track Toys,,Legendary,300000,S1,861
1996,Formula Drift,#232 Nissan 240SX,Extreme Track Toys,,Legendary,300000,S1,859
1995,Formula Drift,#118 Nissan 240SX,Extreme Track Toys,,Legendary,300000,S1,860
1989,Formula Drift,#98 BMW 325i,Extreme Track Toys,,Legendary,300000,S1,837
2018,Funco Motorsports,F9,Offroad Buggies,,Legendary,500000,S1,860
1992,GMC,Typhoon,Vans & Utility,,Epic,250000,C,510
1991,GMC,Syclone,Vans & Utility,,Epic,250000,C,588
1983,GMC,Vandura G-1500,Vans & Utility,,Common,25000,D,151
1985,HDT,VK Commodore Group A,Retro Muscle,,Common,28000,C,545
2019,Hennessey,VelociRaptor 6x6,Offroad,,Legendary,350000,A,705
2012,Hennessey,Venom GT,Hypercars,,Legendary,1200000,S2,930
1966,Hillman,Imp,Cult Cars,,Common,25000,D,100
1988,Holden,VL Commodore Group A SV,Retro Muscle,,Rare,250000,C,578
1977,Holden,Torana A9X,Classic Muscle,,Rare,130000,C,507
1974,Holden,Sandman HQ panel van,Vans & Utility,,Rare,55000,D,500
1973,Holden,HQ Monaro GTS 350,Classic Muscle,,Rare,75000,C,524
2018,Honda,Civic Type R,Super Hot Hatch,,Rare,59000,A,745
2016,Honda,Civic Coupe GRC,Rally Monsters,,Common,155000,S1,878
2015,Honda,Ridgeline Baja Trophy Truck,Extreme Offroad,,Rare,500000,A,751
2015,Honda,Civic Type R,Super Hot Hatch,,Common,38000,A,714
2009,Honda,S2000 CR,Modern Sports Cars,,Common,25000,B,647
2007,Honda,Civic Type-R ,Hot Hatch,,Common,20000,C,576
2005,Honda,NSX-R GT,Retro Sports Cars,,Legendary,500000,A,744
2005,Honda,NSX-R,Retro Sports Cars,,Legendary,150000,A,714
2004,Honda,Civic Type-R,Retro Hot Hatch,,Common,25000,B,610
2003,Honda,S2000,Modern Sports Cars,,Common,25000,B,618
1997,Honda,Civic Type R,Retro Hot Hatch,,Common,25000,C,551
1994,Honda,Prelude Si,Retro Hot Hatch,,Epic,250000,D,500
1992,Honda,NSX-R,Retro Sports Cars,,Rare,90000,A,707
1991,Honda,CR-X SiR,Retro Hot Hatch,,Common,20000,C,504
1984,Honda,Civic CRX Mugen,Retro Hot Hatch,,Rare,40000,D,492
1974,Honda,Civic RS,Retro Hot Hatch,,Common,25000,D,320
1970,Honda,S800,Cult Cars,,Rare,250000,D,193
2017,Hoonigan,Gymkhana 10 Ford Fiesta ST,Rally Monsters,,Legendary,500000,S1,828
2016,Hoonigan,"Gymkhana 9 Ford Focus RS RX ""Welcome Pack""",Rally Monsters,,Legendary,500000,S1,900
2016,Hoonigan,Gymkhana 9 Ford Focus RS RX,Rally Monsters,,Legendary,500000,S1,886
2016,Hoonigan,Gymkhana 10 Ford Focus RS RX,Rally Monsters,,Legendary,500000,S1,886
2015,Hoonigan,Gymkhana 8 Ford Fiesta ST RX43,Rally Monsters,,Legendary,500000,S1,885
1992,Hoonigan,Mazda RX-7 Twerkstallion,Retro Sports Cars,,Common,50000,S1,838
1991,Hoonigan,Gymkhana 10 Ford Escort Cosworth Group A,Rally Monsters,,Common,300000,S1,880
1991,Hoonigan,Rauh-Welt Begriff Porsche 911 Turbo,Retro Super Cars,,Legendary,160000,S1,850
1986,Hoonigan,Ford RS200 Evolution,Rally Monsters,,Legendary,500000,S2,932
1978,Hoonigan,Ford Escort RS1800,Rally Monsters,,Epic,300000,S1,828
1977,Hoonigan,Gymkhana 10 Ford F-150 'Hoonitruck',Extreme Track Toys,,Common,500000,S2,916
1974,Hoonigan,Ford Bronco,Offroad,,Epic,200000,A,721
1972,Hoonigan,Chevrolet Napalm Nova,Classic Muscle,,Rare,50000,A,765
1965,Hoonigan,"Ford ""Hoonicorn"" Mustang",Extreme Track Toys,,Legendary,500000,S2,985
1965,Hoonigan,Gymkhana 10 Ford Hoonicorn Mustang,Extreme Track Toys,,Legendary,500000,S2,985
1955,Hoonigan,Chevrolet Bel Air,Rods and Customs,,Common,76000,D,571
2018,Hot Wheels,2JetZ,Rods and Customs,,Legendary,100000,S1,889
1972,Hot Wheels,Chevrolet LUV,Rods and Customs,,Legendary,100000,B,663
1969,Hot Wheels,International-Harvester Loadstar C0-1600,Rods and Customs,,Legendary,100000,C,563
1957,Hot Wheels,Nash Metropolitan Custom,Rods and Customs,,Legendary,100000,C,559
1957,Hot Wheels,Studebaker Golden Hawk 'Dream Roadster',Rods and Customs,,Legendary,100000,A,701
1949,Hot Wheels,Ford F-5 Dually Custom Hot Rod,Rods and Customs,,Legendary,100000,B,634
2012,Hot Wheels,Rip Rod,Offroad Buggies,,Legendary,300000,A,747
2011,Hot Wheels,Bone Shaker,Rods and Customs,,Common,150000,A,795
2005,Hot Wheels,Ford Mustang,Extreme Track Toys,,Legendary,300000,S1,841
1969,Hot Wheels,Twin Mill,Rods and Customs,,Common,110000,S1,821
2014,HSV,Limited Edition Gen-F GTS Maloo,Vans & Utility,,Rare,62000,A,764
2014,HSV,GEN-F GTS,Modern Muscle,,Rare,75000,A,747
2011,HSV,GTS,Modern Muscle,,Rare,250000,A,713
1996,HSV,GTSR,Retro Muscle,,Rare,250000,B,669
1952,Hudson,Hornet,Rods and Customs,,Rare,66000,D,305
2006,Hummer,H1 Alpha,Offroad,,Epic,112000,D,391
2006,Hummer,H1 Alpha Open Top,Offroad,,Rare,250000,D,382
2019,Hyundai,Veloster N,Super Hot Hatch,,Common,30000,B,657
2015,Infiniti,Q60 Concept,Super Saloons,,Common,50000,A,757
2014,Infiniti,Q50 Eau Rouge,Super Saloons,,Rare,100000,A,783
1970,International,Scout 800A,Offroad,,Common,40000,D,334
2018,Italdesign,Zerouno,Hypercars,,Epic,250000,S1,893
2018,Jaguar,I-PACE,Sports Utility Heroes,,Epic,250000,A,706
2017,Jaguar,F-PACE S,Sports Utility Heroes,,Common,55000,B,698
2016,Jaguar,F-TYPE Project 7,Track Toys,,Rare,190000,S1,805
2015,Jaguar,XKR-S GT,Track Toys,,Legendary,190000,A,798
